ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/07/13 07:21:18

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,’·è,’·è,’·è,’·è,’·è,’·è,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,‹{è,‹{è,‹{è,‹{è,‹{è,‹{è,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2025”N7ŒŽ29“ú11Žž,33.7,--,5.1,–k,999.9,2,33.1,--,1.8,“Œ,997.8,2,33.4,--,2.2,¼“ì¼,997.3,2,30.6,--,5.4,–k“Œ,1001.4,2,34.4,--,2.1,¼“ì¼,996.6,///,31.4,--,4.4,“ì“ì“Œ,997.6,2,30.0,--,5.8,“Œ–k“Œ,1001.3,2,30.4,--,8.7,“ì“ì“Œ,991.3,4
2025”N7ŒŽ29“ú12Žž,34.1,--,6.1,–k,999.4,2,34.4,--,1.4,–k–k“Œ,997.2,2,33.6,--,3.6,“ì¼,997.0,2,32.2,--,3.7,–k“Œ,1000.8,2,35.6,--,2.5,“ì¼,996.1,2,30.8,--,5.2,“ì“Œ,997.7,2,29.8,--,5.4,“Œ,1001.4,4,30.4,--,7.5,“ì“Œ,991.3,4
2025”N7ŒŽ29“ú13Žž,34.8,--,5.6,–k,999.0,2,35.9,--,1.6,“ì“ì“Œ,996.7,2,33.6,--,2.9,¼“ì¼,996.6,2,32.9,--,4.8,–k“Œ,1000.1,2,36.7,--,1.9,“ì¼,995.6,2,31.9,--,5.2,“ì“Œ,997.4,2,30.6,--,4.6,“Œ,1001.0,2,30.9,0.0,6.8,“ì“Œ,991.1,4
2025”N7ŒŽ29“ú14Žž,34.4,--,5.8,–k–k¼,998.7,2,35.4,--,3.7,“ì¼,996.2,2,35.8,--,2.2,“ì“Œ,996.2,2,31.2,--,2.9,¼,999.8,2,36.5,--,2.9,¼,995.2,2,32.5,--,5.1,“ì“Œ,997.0,2,30.6,--,4.3,“Œ–k“Œ,1000.7,2,31.3,0.0,7.8,“ì“ì“Œ,991.0,4
2025”N7ŒŽ29“ú15Žž,34.0,--,4.0,–k–k¼,998.3,2,36.1,--,2.9,“ì“ì¼,995.7,2,33.7,--,4.0,“ì“ì¼,996.0,2,30.9,--,4.4,¼–k¼,999.5,2,37.3,--,1.6,¼“ì¼,994.8,2,32.1,--,5.2,“ì“Œ,997.1,2,30.1,--,3.7,“Œ,1000.6,2,30.6,--,7.2,“ì,991.0,4
2025”N7ŒŽ29“ú16Žž,34.1,--,3.5,–k–k¼,998.3,2,36.3,--,3.7,“ì“ì¼,995.7,2,33.4,--,3.6,“ì¼,995.9,2,31.4,--,3.8,¼–k¼,999.6,2,36.6,--,3.9,“ì¼,994.9,2,31.8,--,4.0,“ì“ì“Œ,996.7,2,30.0,--,3.8,“Œ,1000.5,2,30.2,--,8.2,“ì,990.9,4
2025”N7ŒŽ29“ú17Žž,34.0,--,3.3,–k–k¼,998.0,2,35.8,--,2.7,“ì,995.4,2,33.2,--,3.1,“ì¼,995.8,2,34.1,--,3.7,“ì,999.3,2,36.1,--,3.1,“ì¼,994.7,2,31.3,--,4.7,“ì“ì“Œ,996.6,2,29.7,--,4.3,“Œ,1000.0,2,30.1,--,7.1,“ì,991.3,4
2025”N7ŒŽ29“ú18Žž,33.3,--,2.6,–k–k¼,997.8,2,35.7,--,2.8,“ì,995.3,2,32.6,--,2.8,¼“ì¼,995.5,2,33.0,--,3.7,“ì,999.2,2,35.2,--,2.8,“ì¼,994.6,2,30.9,--,3.2,“ì“Œ,996.8,2,28.9,--,3.9,“Œ,999.8,2,28.2,2.0,5.0,“ì,991.7,4
2025”N7ŒŽ29“ú19Žž,32.7,--,2.0,–k,997.9,2,34.5,--,3.9,“ì¼,995.6,2,31.0,--,2.1,“ì¼,995.8,2,31.7,--,2.8,“ì“ì“Œ,999.4,2,33.6,--,2.5,“ì¼,995.2,2,29.8,--,3.4,“ì“Œ,996.9,2,27.9,--,3.3,“Œ“ì“Œ,1000.0,2,28.3,--,5.5,“ì“ì“Œ,991.5,4
2025”N7ŒŽ29“ú20Žž,31.7,--,4.3,–k,998.3,2,33.0,--,1.8,“ì“ì¼,996.2,2,29.9,--,1.6,“ì“ì¼,996.3,2,30.1,--,1.9,“ì,999.9,2,32.2,--,3.3,¼“ì¼,995.8,2,29.0,--,4.7,“Œ“ì“Œ,997.5,2,27.7,--,2.7,“Œ,1000.4,2,28.4,--,5.1,“ì“ì“Œ,992.0,4
2025”N7ŒŽ29“ú21Žž,31.5,--,2.1,¼“ì¼,998.7,2,32.2,--,1.5,“ì“ì¼,996.7,2,29.8,--,0.9,“ì,996.9,2,29.0,--,2.3,“ì“ì“Œ,1000.7,2,31.5,--,1.8,–k“Œ,996.5,2,28.4,--,5.9,“Œ,998.3,2,27.5,--,2.6,“Œ,1001.0,2,28.6,--,5.1,“ì“ì“Œ,992.9,4
2025”N7ŒŽ29“ú22Žž,31.3,--,1.2,¼,999.2,2,30.6,--,1.2,–k¼,997.4,2,29.2,--,0.5,“ì“ì¼,997.5,2,27.1,--,2.1,“ì“ì¼,1001.3,2,30.1,--,1.4,–k,996.8,2,28.4,--,4.0,“Œ“ì“Œ,999.0,2,27.5,--,3.2,“Œ,1001.4,2,28.5,--,4.3,“ì“ì“Œ,993.7,4
2025”N7ŒŽ29“ú23Žž,31.6,--,1.8,“Œ“ì“Œ,999.5,2,30.1,--,0.6,¼“ì¼,997.8,2,28.8,--,0.3,“ì¼,997.9,2,26.5,--,2.7,“ì,1001.5,2,29.5,--,1.1,–k–k¼,997.5,2,28.2,--,4.5,“Œ“ì“Œ,998.9,2,27.2,--,2.6,“Œ,1001.6,2,28.4,--,4.1,“ì“ì“Œ,993.9,4
2025”N7ŒŽ29“ú24Žž,31.0,--,2.4,“Œ“ì“Œ,999.5,2,29.1,--,0.9,–k,997.7,2,28.4,--,1.2,“ì¼,997.7,2,25.5,--,2.4,“ì“ì¼,1001.3,2,28.5,--,1.1,–k¼,997.5,2,28.1,--,3.6,“Œ,998.4,2,26.9,--,1.1,–k–k“Œ,1001.4,2,28.3,--,4.6,“ì,993.6,4
2025”N7ŒŽ30“ú1Žž,30.5,--,4.1,“ì“Œ,999.3,2,28.4,--,1.4,–k–k“Œ,997.8,2,28.0,--,1.1,“ì,997.5,2,24.8,--,2.4,“ì,1001.1,2,27.8,--,0.8,–k,997.4,2,27.8,--,2.9,“Œ,998.1,2,26.0,--,1.2,–k–k¼,1001.0,2,28.3,--,4.1,“ì“ì“Œ,993.4,4
2025”N7ŒŽ30“ú2Žž,29.9,--,1.8,“ì“Œ,999.3,2,27.7,--,2.1,–k“Œ,997.6,2,27.4,--,1.0,“Œ“ì“Œ,997.1,2,24.2,--,2.1,“ì,1001.0,2,26.8,--,0.5,–k–k¼,997.1,2,27.0,--,2.6,–k“Œ,997.5,2,25.4,--,0.8,–k,1000.5,2,28.3,--,3.4,“ì“ì“Œ,993.1,4
2025”N7ŒŽ30“ú3Žž,29.0,--,1.8,“ì“Œ,999.2,2,28.0,--,2.8,“Œ“ì“Œ,997.4,2,27.2,--,0.6,“Œ“ì“Œ,996.9,2,23.9,--,2.5,“ì,1000.8,2,25.8,--,0.9,–k–k“Œ,996.8,2,27.5,--,2.7,“Œ,997.3,2,25.2,--,1.3,–k,1000.3,2,28.3,--,3.4,“ì“ì“Œ,992.9,4
2025”N7ŒŽ30“ú4Žž,28.4,--,1.0,“Œ“ì“Œ,999.3,2,26.6,--,2.9,–k“Œ,997.5,2,27.0,--,1.3,–k–k“Œ,996.8,2,23.4,--,2.2,“ì,1000.8,2,25.4,--,0.5,–k,996.8,2,26.9,--,2.3,–k“Œ,997.1,2,24.6,--,1.2,–k–k“Œ,1000.1,2,28.3,--,3.7,“ì“ì¼,993.0,4
2025”N7ŒŽ30“ú5Žž,28.0,--,2.1,“ì“Œ,999.4,2,26.0,--,1.6,“Œ–k“Œ,997.7,2,26.7,--,1.2,–k–k“Œ,996.8,2,23.1,--,2.7,“ì“ì¼,1001.2,2,25.0,--,0.5,“ì¼,996.9,2,26.4,--,2.7,–k“Œ,997.3,2,24.3,--,1.4,–k¼,1000.4,2,28.2,--,4.0,“ì,993.2,4
2025”N7ŒŽ30“ú6Žž,27.7,--,1.9,“ì“Œ,999.7,2,25.6,--,4.5,–k“Œ,997.9,2,26.4,--,0.8,“Œ–k“Œ,997.2,2,23.1,--,2.4,“ì,1001.5,2,24.5,--,1.1,¼–k¼,997.1,2,27.1,--,1.8,“Œ,997.7,2,24.9,--,1.1,–k,1000.6,2,28.2,--,3.0,“ì“ì¼,993.5,2
2025”N7ŒŽ30“ú7Žž,28.4,--,1.4,“ì“Œ,1000.1,2,26.3,--,3.6,–k“Œ,998.4,2,27.4,--,0.5,–k¼,997.6,2,24.3,--,2.6,“ì,1001.8,2,25.5,--,0.4,“Œ“ì“Œ,997.6,2,27.9,--,3.4,“Œ,998.1,2,26.2,--,1.3,–k–k“Œ,1001.1,2,28.5,--,2.7,“ì“ì¼,993.6,2
2025”N7ŒŽ30“ú8Žž,29.6,--,2.4,“Œ“ì“Œ,1000.2,2,27.8,--,3.1,“Œ–k“Œ,998.4,2,28.2,--,2.1,“Œ“ì“Œ,997.9,2,26.1,--,1.8,“ì,1002.0,2,27.3,--,1.3,“Œ,997.6,2,28.9,--,3.9,“Œ,998.4,2,26.8,--,3.7,–k“Œ,1001.4,2,29.0,--,4.3,“ì“ì¼,994.1,2
2025”N7ŒŽ30“ú9Žž,31.1,--,2.1,“ì“Œ,1000.0,2,29.5,--,2.4,“Œ–k“Œ,998.4,2,29.3,--,1.2,“Œ–k“Œ,997.7,2,29.4,--,2.2,“ì“Œ,1001.8,2,30.0,--,1.2,–k¼,997.5,2,30.2,--,4.3,“Œ,998.1,2,29.3,--,3.9,–k“Œ,1001.5,2,29.6,--,4.3,“ì¼,994.4,2
2025”N7ŒŽ30“ú10Žž,32.9,--,2.2,“ì“Œ,999.7,2,31.1,--,1.3,–k–k“Œ,998.0,2,30.0,--,1.8,“ì“Œ,997.7,2,29.4,--,3.2,“ì,1001.5,2,32.2,--,1.2,“ì“Œ,997.2,2,31.3,--,3.5,“Œ“ì“Œ,998.0,2,28.9,--,4.6,“Œ–k“Œ,1001.4,2,31.1,--,3.1,“ì“ì¼,994.2,2
2025”N7ŒŽ30“ú11Žž,33.5,--,4.5,–k–k¼,999.3,2,32.4,--,2.6,–k“Œ,997.6,2,31.4,--,2.2,“ì“ì“Œ,997.2,2,30.8,--,3.4,“ì“Œ,1001.0,2,32.5,--,1.9,“ì“ì¼,996.7,2,31.2,--,2.7,“ì“Œ,997.8,2,29.7,--,5.2,“Œ,1001.3,2,31.4,--,3.2,¼“ì¼,994.1,2
2025”N7ŒŽ30“ú12Žž,33.7,--,2.8,–k,998.8,2,33.7,--,2.0,“Œ,997.2,2,31.6,--,1.7,“Œ–k“Œ,997.0,2,32.5,--,3.8,“Œ“ì“Œ,1000.6,2,34.8,--,1.3,“ì¼,996.1,2,32.1,--,4.6,“ì“ì“Œ,997.4,2,29.7,--,4.9,“Œ,1001.1,2,30.8,--,4.1,“ì¼,993.9,4
2025”N7ŒŽ30“ú13Žž,34.0,--,6.3,–k–k¼,998.9,2,34.5,--,2.6,¼“ì¼,996.6,2,33.8,--,1.3,–k–k“Œ,996.2,2,34.3,--,3.8,“ì“ì“Œ,1000.2,2,35.4,--,2.7,–k“Œ,995.4,2,32.4,--,5.0,“ì“Œ,996.9,2,30.0,--,5.5,“Œ–k“Œ,1000.7,2,31.2,--,3.4,“ì¼,993.4,2
2025”N7ŒŽ30“ú14Žž,33.7,--,6.6,–k,998.7,2,35.0,--,1.0,“ì“ì¼,996.1,2,32.9,--,1.5,“ì,996.0,2,34.4,--,3.8,“ì“Œ,999.9,2,35.9,--,2.5,–k“Œ,994.8,2,32.0,--,6.7,“ì“Œ,996.6,2,30.4,--,5.5,“Œ,1000.5,2,32.4,--,3.6,“ì“ì¼,992.9,4
2025”N7ŒŽ30“ú15Žž,33.1,--,4.1,–k¼,998.4,2,36.2,--,2.9,¼–k¼,995.8,2,34.5,--,2.1,“ì,995.7,2,34.4,--,4.7,“ì“ì“Œ,999.7,2,36.4,--,2.0,“ì,994.8,2,31.9,--,5.9,“ì“Œ,996.6,2,30.1,--,5.2,“Œ–k“Œ,1000.3,2,30.3,0.0,3.7,–k–k¼,992.9,10
2025”N7ŒŽ30“ú16Žž,34.2,--,3.9,–k–k¼,998.2,2,36.5,--,2.3,“ì¼,995.6,2,32.3,--,4.0,¼“ì¼,996.2,2,34.5,--,4.6,“ì“ì“Œ,999.8,2,36.5,--,0.9,“Œ“ì“Œ,994.7,2,32.4,--,4.9,“ì“ì“Œ,996.8,2,29.8,--,5.6,“Œ,1000.5,2,27.4,31.0,3.0,–k¼,993.0,10
2025”N7ŒŽ30“ú17Žž,34.3,--,2.6,–k–k¼,998.3,2,35.5,--,4.1,¼“ì¼,995.8,2,31.4,--,3.8,¼,996.3,2,33.9,--,4.0,“ì“Œ,1000.0,2,35.8,--,2.9,“Œ,995.0,2,31.4,--,3.7,“ì“Œ,996.9,2,28.9,--,5.2,“Œ,1000.5,2,28.8,1.0,0.6,“Œ–k“Œ,992.7,4
2025”N7ŒŽ30“ú18Žž,33.7,--,2.5,–k–k¼,998.1,2,35.3,--,3.0,¼“ì¼,995.8,2,31.2,--,2.4,¼,996.2,2,32.3,--,5.1,“ì,1000.1,2,34.3,--,3.9,“Œ“ì“Œ,995.3,2,31.2,--,5.7,“Œ“ì“Œ,997.0,2,28.7,--,4.8,“Œ,1000.7,2,29.9,--,0.5,¼“ì¼,992.9,4
2025”N7ŒŽ30“ú19Žž,32.5,--,2.5,–k–k¼,998.4,2,34.9,--,2.4,“ì¼,996.2,2,29.9,--,2.6,¼,996.5,2,30.7,--,3.8,“ì“ì“Œ,1000.5,2,33.0,--,5.0,“Œ–k“Œ,995.8,2,30.1,--,5.9,“Œ,997.4,2,28.2,--,3.7,“Œ,1000.9,2,29.4,--,1.8,¼“ì¼,993.3,4
2025”N7ŒŽ30“ú20Žž,31.3,--,1.9,–k–k¼,999.1,2,32.6,--,1.4,¼“ì¼,997.0,2,29.3,--,1.8,¼“ì¼,997.4,2,29.4,--,2.8,“ì,1001.1,2,31.4,--,3.7,“Œ–k“Œ,996.7,2,29.4,--,3.6,“Œ,998.1,2,27.8,--,2.6,“Œ–k“Œ,1001.2,2,28.9,0.0,1.7,¼–k¼,993.7,10
2025”N7ŒŽ30“ú21Žž,31.4,--,0.7,–k,999.9,2,32.3,--,3.2,“Œ“ì“Œ,998.1,2,29.0,--,0.8,“ì,998.2,2,28.2,--,2.5,“ì“ì“Œ,1001.8,2,30.8,--,3.0,“Œ–k“Œ,997.6,2,28.8,--,4.2,“Œ–k“Œ,998.7,2,27.3,--,2.0,–k“Œ,1001.8,2,27.9,6.0,1.6,¼“ì¼,994.4,10
2025”N7ŒŽ30“ú22Žž,31.6,--,3.1,“ì“ì“Œ,1000.5,2,30.7,--,1.5,“ì“ì¼,998.8,2,28.7,--,0.7,“ì“Œ,998.5,2,27.4,--,2.4,“ì,1002.2,2,29.8,--,2.3,“ì“Œ,998.2,2,28.6,--,4.2,“Œ,999.0,2,26.3,--,1.7,–k–k“Œ,1002.1,2,28.0,0.0,0.5,“ì,994.7,4
2025”N7ŒŽ30“ú23Žž,31.3,--,3.3,“ì“ì“Œ,1000.6,2,30.2,--,1.5,“Œ“ì“Œ,999.0,2,28.1,--,0.6,“Œ“ì“Œ,998.4,2,26.9,--,1.9,“ì“ì¼,1002.3,2,29.0,--,1.8,“Œ,998.4,2,28.3,--,4.6,“Œ,998.9,2,25.9,--,1.2,–k“Œ,1002.2,2,27.8,--,0.6,“ì“ì¼,994.6,4
2025”N7ŒŽ30“ú24Žž,30.5,--,2.3,“ì“Œ,1000.5,2,28.5,--,2.0,–k“Œ,998.9,2,27.6,--,0.5,“ì“ì“Œ,998.3,2,26.1,--,2.0,“ì,1002.2,2,27.6,--,1.4,–k,998.2,2,28.0,--,5.0,“Œ–k“Œ,998.7,2,25.6,--,1.7,–k–k“Œ,1001.9,2,28.1,--,2.2,¼,994.3,2
2025”N7ŒŽ31“ú1Žž,29.5,--,2.0,“Œ“ì“Œ,1000.5,2,27.3,--,2.2,–k–k“Œ,998.8,2,27.4,--,0.3,¼,998.3,2,25.6,--,2.1,“ì“ì“Œ,1002.3,2,26.4,--,0.3,“ì“Œ,998.1,2,27.6,--,5.0,“Œ–k“Œ,998.5,2,25.7,--,1.5,–k–k“Œ,1001.8,2,27.8,--,0.6,¼–k¼,994.0,2
2025”N7ŒŽ31“ú2Žž,28.6,--,1.2,“Œ“ì“Œ,1000.5,2,26.2,--,1.7,–k–k“Œ,998.7,2,26.7,--,0.8,“Œ–k“Œ,998.0,2,25.7,--,2.3,“ì“ì“Œ,1002.3,2,25.5,--,0.9,¼–k¼,998.1,2,27.7,--,4.3,“Œ–k“Œ,998.3,2,26.0,0.0,2.0,–k–k“Œ,1001.6,2,27.9,--,1.7,¼,993.9,2
2025”N7ŒŽ31“ú3Žž,28.1,--,1.5,“Œ,1000.7,2,25.7,--,0.9,–k¼,998.9,2,26.3,--,0.8,–k“Œ,998.2,2,25.2,--,3.0,“ì,1002.4,2,25.3,--,1.6,–k¼,998.0,2,27.7,--,4.7,“Œ,998.1,2,26.1,0.0,3.1,–k–k“Œ,1001.1,2,27.9,--,1.8,–k¼,993.6,2
2025”N7ŒŽ31“ú4Žž,27.5,--,1.3,“ì,1001.0,2,25.2,--,1.3,–k¼,999.2,2,26.1,--,1.5,“Œ“ì“Œ,998.4,2,24.4,--,2.7,“ì,1002.4,2,25.1,--,0.7,–k–k“Œ,998.2,2,27.9,--,3.7,“Œ,998.3,2,26.1,0.0,4.3,–k“Œ,1001.4,2,27.9,--,2.0,–k–k¼,993.7,4
2025”N7ŒŽ31“ú5Žž,26.9,--,1.1,“ì“ì“Œ,1001.3,2,24.3,--,2.1,–k¼,999.5,2,26.0,--,1.0,–k–k“Œ,998.7,2,23.8,--,2.3,“ì,1002.4,2,24.7,--,1.9,–k–k“Œ,998.5,2,27.3,--,4.0,–k“Œ,998.4,2,25.7,--,4.5,–k“Œ,1001.5,2,28.0,--,1.8,–k¼,993.8,4
2025”N7ŒŽ31“ú6Žž,26.0,--,0.8,“Œ–k“Œ,1001.8,2,23.9,--,2.3,–k–k¼,1000.0,4,25.5,--,0.6,“Œ–k“Œ,999.2,2,24.3,--,2.7,“ì,1002.6,2,25.1,--,1.7,–k¼,998.9,2,27.4,--,5.1,–k“Œ,998.8,2,26.0,--,2.0,“Œ–k“Œ,1001.6,4,28.1,--,1.8,–k,994.0,4
2025”N7ŒŽ31“ú7Žž,27.7,--,0.9,“Œ“ì“Œ,1002.1,2,26.0,--,1.0,–k¼,1000.1,2,26.9,--,0.7,“Œ–k“Œ,999.3,2,25.8,--,1.9,“ì,1002.8,2,26.6,--,1.6,–k¼,999.1,2,27.8,--,4.6,–k“Œ,998.9,2,26.8,--,1.1,–k–k“Œ,1001.9,4,28.0,--,3.1,–k–k“Œ,994.1,2
2025”N7ŒŽ31“ú8Žž,29.6,--,1.9,“ì“Œ,1002.2,2,28.4,--,1.4,–k“Œ,1000.2,2,28.7,--,1.7,–k,999.4,2,28.1,--,1.0,“ì,1002.8,2,28.4,--,0.7,“Œ,999.2,2,28.8,--,3.3,“Œ–k“Œ,999.1,2,28.7,--,2.8,–k“Œ,1001.8,4,28.8,--,2.2,–k,994.5,4
2025”N7ŒŽ31“ú9Žž,31.1,--,2.0,“Œ“ì“Œ,1001.9,2,29.8,--,3.3,–k“Œ,1000.0,2,30.4,--,1.5,–k–k“Œ,999.0,2,30.3,--,1.4,“ì“ì“Œ,1002.8,2,30.7,--,0.7,“ì¼,998.8,2,28.9,--,4.3,“Œ–k“Œ,999.0,4,29.9,0.0,5.5,–k“Œ,1001.8,4,30.3,--,2.8,–k–k“Œ,994.9,2
2025”N7ŒŽ31“ú10Žž,33.5,--,2.2,–k–k“Œ,1001.8,2,31.6,--,2.0,–k–k“Œ,999.7,2,32.1,--,1.9,–k–k“Œ,998.8,2,31.2,--,2.9,“Œ–k“Œ,1002.7,2,32.0,--,1.0,–k,998.6,2,30.0,--,5.3,–k“Œ,999.1,2,30.3,--,5.6,“Œ–k“Œ,1001.9,4,30.8,--,3.1,–k–k¼,995.3,4
2025”N7ŒŽ31“ú11Žž,33.9,--,4.8,–k,1001.5,2,33.4,--,1.8,“Œ–k“Œ,999.4,2,33.2,--,1.5,“Œ“ì“Œ,998.5,2,31.1,--,3.3,–k–k“Œ,1002.4,2,33.6,--,1.8,–k–k“Œ,998.2,2,30.7,--,4.7,“Œ–k“Œ,998.9,4,30.1,--,6.8,“Œ–k“Œ,1002.1,4,31.2,--,3.5,–k–k¼,995.2,2
2025”N7ŒŽ31“ú12Žž,33.6,--,5.1,–k,1001.0,2,33.8,--,2.3,“Œ“ì“Œ,998.8,2,34.1,--,1.7,–k“Œ,997.9,2,31.7,--,3.2,–k“Œ,1002.0,2,34.8,--,3.2,“Œ–k“Œ,997.4,2,30.5,--,4.3,–k“Œ,998.1,4,28.4,0.5,5.9,“Œ–k“Œ,1001.7,10,31.7,--,4.2,–k–k¼,995.0,2
2025”N7ŒŽ31“ú13Žž,34.6,--,6.3,–k,1000.4,2,35.3,--,1.8,–k–k“Œ,998.0,2,35.3,--,1.9,“Œ,997.4,2,32.5,--,4.4,–k“Œ,1001.6,2,36.1,--,3.7,“Œ,996.7,2,30.4,0.0,5.7,–k“Œ,997.6,4,30.1,0.0,7.3,“Œ–k“Œ,1001.3,4,30.7,--,3.7,–k–k¼,994.9,2
2025”N7ŒŽ31“ú14Žž,35.6,--,5.2,–k,1000.0,2,35.9,--,1.2,“Œ“ì“Œ,997.5,2,36.3,--,2.3,“ì“ì“Œ,997.1,2,31.0,--,3.8,–k–k“Œ,1001.4,2,36.8,--,4.5,“Œ,996.3,2,30.9,--,3.9,–k“Œ,997.6,4,30.6,--,6.6,“Œ–k“Œ,1001.2,4,30.2,--,4.4,–k–k¼,994.6,4
2025”N7ŒŽ31“ú15Žž,35.4,--,4.4,–k–k¼,999.7,2,36.8,--,3.2,“Œ,997.0,2,35.1,--,2.2,“ì¼,996.8,2,32.4,--,4.3,–k¼,1000.8,2,37.0,--,3.6,“Œ,996.0,2,31.9,--,4.5,“Œ–k“Œ,997.4,4,30.9,--,6.8,“Œ,1001.2,2,30.3,--,4.4,–k¼,994.4,4
2025”N7ŒŽ31“ú16Žž,33.3,--,3.4,–k–k¼,999.6,2,36.1,--,1.7,“Œ–k“Œ,996.8,4,35.2,--,3.2,“ì¼,996.9,2,31.4,--,4.1,–k¼,1000.8,2,36.6,--,5.5,“Œ,995.7,2,31.1,--,3.5,“Œ,997.7,4,30.2,--,6.0,“Œ,1000.9,2,30.1,--,4.8,–k–k¼,994.4,4
2025”N7ŒŽ31“ú17Žž,34.4,--,2.7,–k–k¼,999.3,2,35.6,--,1.8,–k“Œ,996.7,4,33.7,--,3.2,“ì¼,996.9,2,32.1,--,1.8,¼–k¼,1000.7,2,35.3,--,4.3,“Œ–k“Œ,996.1,2,31.3,--,5.5,–k“Œ,997.5,2,29.4,--,6.1,–k“Œ,1001.0,2,29.8,--,4.1,–k–k¼,994.4,4
2025”N7ŒŽ31“ú18Žž,31.3,--,1.9,¼–k¼,999.7,2,35.1,--,2.0,¼,996.9,2,33.4,--,2.7,“ì“ì¼,997.0,2,32.6,--,4.5,“ì“ì“Œ,1000.8,2,34.2,--,4.1,“Œ–k“Œ,996.5,2,30.9,--,6.4,–k“Œ,997.8,2,29.4,--,5.1,–k“Œ,1000.9,2,29.6,--,3.1,–k–k¼,994.5,4
2025”N7ŒŽ31“ú19Žž,30.9,--,3.2,–k¼,1000.2,2,34.0,--,4.3,–k–k¼,997.5,2,31.8,--,2.1,“ì¼,997.3,2,31.3,--,3.9,“ì“ì“Œ,1001.1,2,32.8,--,4.4,“Œ,997.1,2,30.3,--,6.8,–k“Œ,998.4,2,28.6,--,4.5,–k“Œ,1001.5,2,29.4,--,3.7,–k–k¼,995.0,4
2025”N7ŒŽ31“ú20Žž,30.4,--,3.2,–k¼,1000.7,2,33.4,--,2.2,–k–k¼,998.2,2,32.4,--,2.6,–k,997.8,2,30.5,--,3.0,“ì,1001.7,2,31.6,--,4.3,“Œ,997.8,2,29.3,--,5.5,–k“Œ,999.0,2,28.2,--,2.7,–k“Œ,1001.8,2,29.3,--,3.4,–k–k¼,995.7,4
2025”N7ŒŽ31“ú21Žž,30.1,--,2.7,–k¼,1001.1,2,33.1,--,2.3,“Œ“ì“Œ,998.9,2,31.4,--,1.5,–k,998.4,2,29.8,--,2.7,“ì“ì“Œ,1002.2,2,30.7,--,5.0,“Œ,998.4,2,28.7,--,5.5,–k“Œ,999.4,2,27.8,--,1.8,–k–k“Œ,1002.4,2,29.0,--,3.0,–k–k¼,995.9,4
2025”N7ŒŽ31“ú22Žž,29.6,--,1.4,–k,1001.5,2,31.4,--,2.1,“ì,999.4,2,30.9,--,0.7,–k“Œ,998.8,2,29.3,--,2.6,“ì“ì“Œ,1002.5,2,30.0,--,2.2,–k“Œ,998.9,2,28.4,--,4.9,–k“Œ,999.6,2,27.3,--,1.6,–k–k“Œ,1002.4,2,29.0,--,3.3,–k,996.4,2
2025”N7ŒŽ31“ú23Žž,30.1,--,1.3,“ì“ì¼,1001.4,2,30.9,--,3.3,“ì,999.5,2,29.5,--,0.8,“Œ–k“Œ,998.9,2,28.5,--,1.7,“ì“Œ,1002.7,2,29.8,--,1.7,“Œ–k“Œ,998.9,2,28.4,--,2.1,¼–k¼,999.6,2,27.0,--,1.5,–k–k“Œ,1002.3,2,29.1,--,1.4,–k,996.4,2
2025”N7ŒŽ31“ú24Žž,29.7,--,0.5,“Œ–k“Œ,1001.3,2,30.3,--,0.6,“Œ“ì“Œ,999.5,2,28.9,--,0.9,“Œ“ì“Œ,998.8,2,28.3,--,2.6,“ì“Œ,1002.4,2,29.1,--,0.6,–k,998.6,2,27.8,--,2.7,–k“Œ,999.4,2,26.7,--,1.3,–k–k¼,1001.9,2,29.1,--,2.0,–k“Œ,996.0,2
2025”N8ŒŽ1“ú1Žž,29.0,--,1.2,–k“Œ,1001.1,2,28.7,--,1.7,–k,999.1,2,28.7,--,1.0,“Œ,998.5,2,27.5,--,2.5,“ì,1002.1,2,28.9,--,1.1,¼–k¼,998.4,2,27.7,--,4.8,–k“Œ,998.7,2,26.2,--,1.9,–k“Œ,1001.5,2,29.0,--,1.7,–k–k“Œ,995.9,2
2025”N8ŒŽ1“ú2Žž,29.6,--,2.0,“ì“Œ,1000.7,2,28.4,--,1.0,–k“Œ,998.8,2,28.5,--,0.6,–k“Œ,998.0,2,27.2,--,1.8,“ì“ì¼,1001.7,2,28.3,--,1.2,–k,998.0,2,27.9,--,4.0,–k“Œ,998.3,2,26.3,--,1.2,–k–k“Œ,1001.2,2,28.6,--,2.6,–k–k“Œ,995.5,2
